id,income
24194,0.9
30895,0.0
8704,0.0
31309,0.0
21191,0.03
971,0.73
30333,0.43
27933,0.37
27490,0.0
7871,0.03
20917,0.21
25111,0.17
15585,0.18
21969,0.49
10524,0.23
23032,0.07
17158,0.96
21965,0.0
28979,0.21
2513,0.94
21246,0.32
9717,0.15
9732,0.0
14104,0.0
20597,0.0
8340,0.14
18030,0.0
24884,0.06
22350,0.33
15236,0.77
7929,0.0
1168,0.13
27104,0.0
7096,0.0
11257,0.16
14930,0.14
30127,0.28
1674,0.98
8154,0.0
17062,0.11
9406,0.47
399,0.7
12773,0.0
18287,0.0
1816,0.91
14403,0.01
23009,0.72
21816,0.07
22843,0.1
9136,0.0
24177,0.0
17863,0.05
17603,0.22
19491,0.01
28225,0.0
31378,0.02
18633,0.01
5976,0.9
13506,0.37
1886,0.95
11273,0.0
12975,0.42
28759,0.03
24541,0.23
10773,0.25
20434,0.03
10637,0.04
9867,0.89
5166,0.06
26045,0.07
21628,0.63
12232,0.68
6385,0.0
19744,0.19
23177,0.0
7905,0.01
28549,0.0
9674,0.0
29364,0.26
26141,0.0
8298,0.01
4124,0.39
8705,0.3
32223,0.0
14298,0.0
28957,0.0
20500,0.03
25859,0.13
8810,0.05
17296,0.14
19264,0.02
18616,0.0
15240,0.0
6079,0.12
28120,0.37
20906,0.0
24743,0.29
111,0.77
27266,0.84
13517,0.83
19959,0.92
7999,0.0
32018,0.01
20997,0.11
31870,0.77
31654,0.85
5341,0.23
7427,0.22
1418,0.48
14577,0.95
27688,0.1
18920,0.56
18536,0.15
30581,0.27
26407,0.02
30002,0.48
23740,0.37
12081,0.02
29104,0.0
10639,0.0
9421,0.91
31892,0.93
11529,0.51
4313,0.01
7292,0.76
17098,0.26
26626,0.62
29685,0.38
18819,0.0
31099,0.64
4291,0.83
12434,0.01
739,0.69
30890,0.48
20935,0.0
30938,0.01
2962,0.22
22914,0.0
10089,0.36
11557,0.31
28688,0.41
15639,0.92
29261,0.01
32497,0.0
24853,0.3
12702,0.54
3780,0.07
7533,0.24
23227,0.04
12410,0.0
8415,0.34
7248,0.78
10683,0.0
15420,0.41
1498,0.06
29893,0.01
10926,0.2
15725,0.01
18785,0.48
5211,0.0
4904,0.91
6454,0.6
26036,0.27
3498,0.0
10492,0.49
24197,0.42
20392,0.0
946,0.88
13589,0.36
14421,0.24
6405,0.01
7118,0.02
22271,0.87
22314,0.05
1842,0.95
23219,0.18
22463,0.18
20864,0.0
30919,0.0
18415,0.44
30365,0.02
4095,0.06
282,0.2
10719,0.0
30710,0.4
6648,0.0
20853,0.26
17707,0.0
2296,0.71
4582,0.74
12783,0.2
21862,0.69
1448,0.1
1402,0.32
20655,0.03
22211,0.0
5346,0.1
25465,0.13
7958,0.1
12287,0.55
28421,0.09
4274,0.23
5053,0.07
14317,0.0
30848,0.06
1696,0.83
8227,0.87
12003,0.03
12603,0.25
81,0.96
26606,0.02
15834,0.04
874,0.91
31902,0.24
6391,0.71
6578,0.49
23354,0.0
24519,0.57
24439,0.68
10376,0.29
8390,0.0
900,0.15
8021,0.05
26015,0.2843333333333333
1137,0.45
4192,0.0
30059,0.02
17721,0.02
23781,0.17
29887,0.56
30400,0.19
17654,0.03
30963,0.09
14672,0.02
28007,0.0
6176,0.17
29088,0.87
1508,0.01
9667,0.06
20474,0.0
5683,0.0
16750,0.09
30705,0.05
7293,0.24
4280,0.81
20834,0.87
14401,0.36
31900,0.0
5895,0.02
12143,0.07
6631,0.17
15938,0.03
29154,0.72
3893,0.03
10551,0.18
5774,0.01
13367,0.0
2715,0.91
20151,0.57
7945,0.75
14541,0.73
24,0.31
28850,0.2
7936,0.07
24704,0.05
23596,0.91
24574,0.0
21049,0.5
10986,0.03
27802,0.05
19025,0.0
4130,0.04
5910,0.11
30033,0.02
26175,0.01
5385,0.0
9502,0.02
7978,0.02
30331,0.18
13230,0.07
17702,0.18
10167,0.54
23336,0.0
24877,0.36
22751,0.91
25518,0.01
19793,0.04
1423,0.96
9006,0.01
22831,0.49
15537,0.04
11787,0.02
31751,0.0
23788,0.0
18815,0.17
22927,0.4
10651,0.0
31161,0.48
4669,0.06
26669,0.01
16158,0.05
10434,0.09
16435,0.81
23816,0.0
18949,0.01
27541,0.1
20552,0.0
2072,0.95
4942,0.01
12982,0.0
6531,0.0
17,0.68
9782,0.19
21054,0.18
5136,0.0
9028,0.11
1102,0.0
4500,0.0
14993,0.0
17132,0.0
1317,0.15
25909,0.46
1537,0.98
9036,0.0
12101,0.0
6745,0.0
233,0.65
18398,0.03
8059,0.02
10358,0.04
18164,0.03
29226,0.04
22408,0.04
11360,0.07
10200,0.0
11439,0.25
17891,0.0
13384,0.0
1361,0.23
20543,0.0
6503,0.94
706,0.81
1979,0.97
7482,0.03
19471,0.0
19092,0.01
7221,0.7
3783,0.18
4586,0.18
19779,0.09
13463,0.42
9212,0.01
13218,0.68
6477,0.05
28737,0.0
25944,0.0
18782,0.01
27925,0.01
5860,0.24
31082,0.67
14193,0.27
24958,0.3
8418,0.0
4385,0.0
20096,0.06
646,0.81
19011,0.01
30336,0.12
21994,0.09
7395,0.6
18388,0.42
31041,0.02
2345,0.8
10650,0.0
6643,0.79
10069,0.03
21898,0.04
2249,0.77
16444,0.1
29679,0.01
9079,0.62
27382,0.01
2395,1.0
11430,0.0
3714,0.53
21419,0.05
12172,0.03
25223,0.02
19248,0.01
31275,0.98
12996,0.22
31642,0.04
14896,0.07
32019,0.03
15853,0.05
22330,0.12
13676,0.0
616,0.95
2980,0.31
2637,0.98
12060,0.05
29354,0.07
7652,0.01
475,0.98
24152,0.31
1350,0.55
25659,0.02
11132,0.84
9171,0.15
27684,0.32
19234,0.14
25714,0.09
21637,0.05
14496,0.06
30612,0.0
24667,0.0
27467,0.54
17992,0.35
2969,0.9
29418,0.84
19951,0.65
27110,0.03
14016,0.12
15211,0.0
9764,0.32
17543,0.48
28119,0.83
19498,0.26
4837,0.33
31861,0.34
7526,0.03
30242,0.0
5139,0.03
28325,0.29
28920,0.2
17970,0.0
19788,0.21
4619,0.01
13385,0.06
24349,0.64
22376,0.0
25416,0.14
11458,0.0
32418,0.06
9988,0.19
12444,0.02
26023,0.01
6280,0.51
11468,0.27
31167,0.38
1040,0.37
19412,0.0
28708,0.26
30372,0.0
19081,0.15
11380,0.24
12317,0.41
5305,0.25
22165,0.12
30922,0.16
19494,0.0
9287,0.46
13120,0.0
5624,0.13
9460,0.17
3648,0.18
9279,0.43
2925,0.23
15998,0.53
28835,0.0
2705,0.96
31686,0.0
11713,0.0
23273,0.01
21468,0.01
7235,0.0
18453,0.22
29233,0.74
32550,0.01
22821,0.32
23148,0.09
30879,0.22
3474,0.15
10585,0.82
3404,0.12
17526,0.0
10928,0.03
10920,0.01
16816,0.0
4341,0.18
26981,0.01
22518,0.59
19731,0.02
11421,0.46
30909,0.0
718,0.85
31202,0.34
10218,0.17
6636,0.03
24461,0.0
31846,0.32
15971,0.0
28968,0.24
10327,0.18
31616,0.55
31058,0.52
22184,0.0
28204,0.24
24044,0.65
6219,0.0
25733,0.0
4214,0.0
3214,0.49
2785,0.98
31478,0.0
24346,0.0
31634,0.82
12641,0.01
24140,0.01
16671,0.7108333333333334
22759,0.84
20396,0.0
22099,0.0
